country			state			city			zip code			name			address			phone			store hour			service
US			CA			WHITTIER			906032300			WHITTWOOD MALL			15600 WHITTWOOD LN			5629022000			Sunday 10:00 am - 7:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 10:00 am - 8:00 pm;			GIFT REGISTRY,STORE PICK UP,HEARING AIDS FITTING,OPTICAL,TAX SERVICES & PREPARATION,HAS WEBSITE,RESERVE AND PAY,Free Wifi: Wireless Hotspot,Cross Format STS
US			CA			RANCHO CUCAMONGA			91739			SEARS GRAND FOOTHILL CROSSING			8250 DAY CREEK BLVD			9096468000			Sunday 9:00 am - 9:00 pm;Monday 9:00 am - 9:00 pm;Tuesday 9:00 am - 9:00 pm;Wednesday 9:00 am - 9:00 pm;Thursday 9:00 am - 9:00 pm;Friday 9:00 am - 9:00 pm;Saturday 9:00 am - 9:00 pm;			GIFT REGISTRY,STORE PICK UP,WATCH REPAIR SHOP,OPTICAL,TAX SERVICES & PREPARATION,Hair Salon,LE Home Shop,RESERVE AND PAY,Cross Format STS
US			CA			RANCHO CUCAMONGA			91739			SEARS GRAND AUTO CENTER			FOOTHILL CROSSING			9096468095			Mon 8am 7pm;Tue 8am 7pm;Wed 8am 7pm;Thu 8am 7pm;Fri 8am 7pm;Sat 8am 7pm;Sun 10am 5pm;			STORE PICK UP
US			CA			CITY OF INDUSTRY			91748			PUENTE HILLS MALL			100 S PUENTE HILLS MALL			6268397200			Sunday 10:00 am - 8:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 9:00 am - 9:00 pm;			GIFT REGISTRY,STORE PICK UP,WATCH REPAIR SHOP,HEARING AIDS FITTING,OPTICAL,TAX SERVICES & PREPARATION,Hair Salon,RESERVE AND PAY,SHIP FROM STORE,Free Wifi: Wireless Hotspot,Cross Format STS
US			CA			CITY OF INDUSTRY			91748			SEARS AUTO CENTER			1552 AZUSA AVE			6268397228			Mon 8am 7pm;Tue 8am 7pm;Wed 8am 7pm;Thu 8am 7pm;Fri 8am 7pm;Sat 8am 7pm;Sun 10am 5pm;			STORE PICK UP
US			CA			MONTCLAIR			91763			MONTCLAIR PLZ			5080 MONTCLAIR PLZ LN			9094451500			Sunday 10:00 am - 8:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 10:00 am - 9:00 pm;			GIFT REGISTRY,STORE PICK UP,Drop-off Location,WATCH REPAIR SHOP,HEARING AIDS FITTING,OPTICAL,TAX SERVICES & PREPARATION,Hair Salon,LE Home Shop,RESERVE AND PAY,Free Wifi: Wireless Hotspot,Cross Format STS
US			CA			MONTCLAIR			91763			SEARS AUTO CENTER			5080 E MONTCLAIR PLZ LN			9094451528			Mon 8am 9pm;Tue 8am 9pm;Wed 8am 9pm;Thu 8am 9pm;Fri 8am 9pm;Sat 8am 7pm;Sun 10am 5pm;			STORE PICK UP
US			CA			MONTCLAIR			91763			MONTCLAIR-SVC CTRL         			5440 ARROW HWY			9099209908			Sunday CLOSED;Monday CLOSED;Tuesday CLOSED;Wednesday CLOSED;Thursday CLOSED;Friday CLOSED;Saturday CLOSED;			
US			CA			MONTCLAIR			91763			MONTCLAIR STORE CLOSED			5440 ARROW HWY						Sunday;Monday 9:00 am - 5:00 pm;Tuesday 9:00 am - 5:00 pm;Wednesday 9:00 am - 5:00 pm;Thursday 9:00 am - 5:00 pm;Friday 9:00 am - 5:00 pm;Saturday 9:00 am - 5:00 pm;			
US			CA			PALM DESERT			92260			WESTFIELD SHOPPINGTOWN			72-880 HWY 111			7608374000			Sunday 10:00 am - 7:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 10:00 am - 9:00 pm;			GIFT REGISTRY,STORE PICK UP,Drop-off Location,HEARING AIDS FITTING,OPTICAL,TAX SERVICES & PREPARATION,RESERVE AND PAY,Free Wifi: Wireless Hotspot,Cross Format STS
US			CA			PALM DESERT			92260			SEARS AUTO CENTER			44430 TOWN CENTER WAY			7608373770			Mon 8am 7pm;Tue 8am 7pm;Wed 8am 7pm;Thu 8am 7pm;Fri 8am 7pm;Sat 8am 7pm;Sun 10am 5pm;			STORE PICK UP
US			CA			DOWNEY			902413920			STONEWOOD S/C			500 STONEWOOD ST			5626222600			Sunday 10:00 am - 8:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 10:00 am - 9:00 pm;			GIFT REGISTRY,STORE PICK UP,WATCH REPAIR SHOP,OPTICAL,TAX SERVICES & PREPARATION,Hair Salon,LE Home Shop,RESERVE AND PAY,Free Wifi: Wireless Hotspot,Cross Format STS
US			CA			DOWNEY			90241			SEARS AUTO CENTER			600 STONEWOOD			5626220885			Mon 8am 7pm;Tue 8am 7pm;Wed 8am 7pm;Thu 8am 7pm;Fri 8am 7pm;Sat 8am 7pm;Sun 10am 5pm;			STORE PICK UP
US			CA			SAN DIMAS			91773			SEARS HOME APPLIANCE SHOWROOM			726 W ARROW HWY			9093054925			Sunday 11:00 am - 7:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 10:00 am - 9:00 pm;			RESERVE AND PAY
US			CA			CARSON			907463734			CARSON MALL			20700 S AVALON BLVD STE 100			3103542500			Sunday 10:00 am - 9:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 10:00 am - 8:00 pm;			GIFT REGISTRY,STORE PICK UP,Drop-off Location,WATCH REPAIR SHOP,OPTICAL,TAX SERVICES & PREPARATION,Hair Salon,RESERVE AND PAY,SHIP FROM STORE,Free Wifi: Wireless Hotspot,Cross Format STS
US			CA			CARSON			90745			SEARS AUTO CENTER			20420 S AVALON BLVD			3103542590			Mon 8am 7pm;Tue 8am 7pm;Wed 8am 7pm;Thu 8am 7pm;Fri 8am 7pm;Sat 8am 7pm;Sun 10am 5pm;			STORE PICK UP,Western Union Check Cashing
US			CA			WEST COVINA			91790			WEST COVINA FASHION PLAZA			1209 PLZ DR			6269392000			Sunday 10:00 am - 8:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 9:00 am - 9:00 pm;Saturday 9:00 am - 9:00 pm;			GIFT REGISTRY,STORE PICK UP,HEARING AIDS FITTING,OPTICAL,TAX SERVICES & PREPARATION,RESERVE AND PAY,Free Wifi: Wireless Hotspot,Cross Format STS
US			CA			WEST COVINA			917902806			SEARS AUTO CENTER			610 S SUNSET AVE			6269601980			Mon 8am 7pm;Tue 8am 7pm;Wed 8am 7pm;Thu 8am 7pm;Fri 8am 7pm;Sat 8am 7pm;Sun 10am 5pm;			STORE PICK UP
US			CA			WEST COVINA			917902613			WEST COVINA - OTLT			728 SOUTH ORANGE AVE			6263385059			Sunday 10:00 am - 7:00 pm;Monday 9:00 am - 9:00 pm;Tuesday 9:00 am - 9:00 pm;Wednesday 9:00 am - 9:00 pm;Thursday 9:00 am - 9:00 pm;Friday 9:00 am - 9:00 pm;Saturday 9:00 am - 9:00 pm;			Home Appliances
US			CA			COVINA			917221312			SEARS AUTO CENTER			710 W ARROW HWY			6269154201			Mon 8am 7pm;Tue 8am 7pm;Wed 8am 7pm;Thu 8am 7pm;Fri 8am 7pm;Sat 8am 7pm;Sun 10am 5pm;			STORE PICK UP,Western Union Check Cashing
US			CA			COVINA			91724			COVINA-BRANCH			754 E ARROW HWY			6269663541			Sunday 11:00 am - 3:00 pm;Monday 9:00 am - 6:00 pm;Tuesday 9:00 am - 6:00 pm;Wednesday 9:00 am - 6:00 pm;Thursday 9:00 am - 6:00 pm;Friday 9:00 am - 6:00 pm;Saturday 9:00 am - 5:00 pm;			STORE PICK UP,Drop-off Location
US			CA			EL MONTE			917313529			EL MONTE - OUTLET			3610 PECK RD			6264422371			Sunday 10:00 am - 7:00 pm;Monday 9:00 am - 9:00 pm;Tuesday 9:00 am - 9:00 pm;Wednesday 9:00 am - 9:00 pm;Thursday 9:00 am - 9:00 pm;Friday 9:00 am - 9:00 pm;Saturday 9:00 am - 9:00 pm;			
US			CA			MONTEBELLO			906402584			MONTEBELLO - A			1401 N MONTEBELLO BLVD			3238895600			Sunday 10:00 am - 8:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 9:00 am - 9:00 pm;			GIFT REGISTRY,STORE PICK UP,Drop-off Location,OPTICAL,TAX SERVICES & PREPARATION,RESERVE AND PAY,Cross Format STS
US			CA			TORRANCE			905037008			DEL AM FASHION CTR			22100 HAWTHORN BLVD			3102147000			Sunday 10:00 am - 8:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 10:00 am - 9:00 pm;			GIFT REGISTRY,STORE PICK UP,Drop-off Location,WATCH REPAIR SHOP,HEARING AIDS FITTING,OPTICAL,TAX SERVICES & PREPARATION,Hair Salon,LE Home Shop,LE Shops,HAS WEBSITE,RESERVE AND PAY,Cross Format STS
US			CA			TORRANCE			90503			SEARS AUTO CENTER			22100 HAWTHORNE BLVD			3102147097			Mon 8am 7pm;Tue 8am 7pm;Wed 8am 7pm;Thu 8am 7pm;Fri 8am 7pm;Sat 8am 7pm;Sun 10am 5pm;			STORE PICK UP,Western Union Check Cashing
US			CA			TORRANCE			90503			TORRANCE - OUTLET			19800 HAWTHORNE BLVD STE 280			3102140351			Sunday 10:00 am - 7:00 pm;Monday 9:00 am - 9:00 pm;Tuesday 9:00 am - 9:00 pm;Wednesday 9:00 am - 9:00 pm;Thursday 9:00 am - 9:00 pm;Friday 9:00 am - 9:00 pm;Saturday 9:00 am - 9:00 pm;			Home Appliances
US			CA			HAWTHORNE			902503395			SEARS HOME APPLIANCE SHOWROOM			2851 W 120TH SUITE H			3237772975			Sunday 11:00 am - 7:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 10:00 am - 9:00 pm;			STORE PICK UP,HAS WEBSITE,RESERVE AND PAY
US			VI			ST CROIX			00820			SEARS AUTO CENTER C/O KMART			SUNNY ISLE SHOPPING CENTER			3407199013						
US			CA			COACHELLA			92236			COACHELLA - AUTH HOMETOWN			49693 HARRISON STREET			7603983034			Sunday 12:00 pm - 5:00 pm;Monday 9:00 am - 7:00 pm;Tuesday 9:00 am - 7:00 pm;Wednesday 9:00 am - 7:00 pm;Thursday 9:00 am - 7:00 pm;Friday 9:00 am - 7:00 pm;Saturday 9:00 am - 7:00 pm;			STORE PICK UP,Drop-off Location,HAS WEBSITE,RESERVE AND PAY
US			CA			LOS ANGELES			900233409			SEARS AUTO CENTER			2711 E OLYMPIC BLVD			3239812095			Mon 8am 7pm;Tue 8am 7pm;Wed 8am 7pm;Thu 8am 7pm;Fri 8am 7pm;Sat 8am 7pm;Sun 10am 5pm;			STORE PICK UP,Western Union Check Cashing
US			CA			LOS ANGELES			900232608			LOS ANGELES/BOYLE - A			2650 E OLYMPIC BLVD			3239812000			Sunday 10:00 am - 8:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 10:00 am - 9:00 pm;			GIFT REGISTRY,STORE PICK UP,WATCH REPAIR SHOP,HEARING AIDS FITTING,OPTICAL,TAX SERVICES & PREPARATION,Hair Salon,RESERVE AND PAY,Free Wifi: Wireless Hotspot,Cross Format STS
US			CA			LOS ANGELES			900232608			LOS ANGELES - BRANCH			2650 E OLYMPIC BLVD			3232690910			Sunday CLOSED;Monday 10:00 am - 5:00 pm;Tuesday 10:00 am - 5:00 pm;Wednesday 10:00 am - 5:00 pm;Thursday 10:00 am - 5:00 pm;Friday 10:00 am - 5:00 pm;Saturday 10:00 am - 5:00 pm;			STORE PICK UP,Drop-off Location
US			CA			ALHAMBRA			91803			SEARS HOME APPLIANCE SHOWROOM			2115A COMMONWEALTH AVE			6263008856			Sunday 11:00 am - 7:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 10:00 am - 9:00 pm;			STORE PICK UP,HAS WEBSITE,RESERVE AND PAY
US			CA			PASADENA			911072225			SEARS AUTO CENTER			3801 E FOOTHILL BLVD			6263513428			Mon 8am 8pm;Tue 8am 8pm;Wed 8am 8pm;Thu 8am 8pm;Fri 8am 8pm;Sat 8am 8pm;Sun 10am 7pm;			STORE PICK UP
US			CA			PASADENA			911072225			PASADENA - A			3801 E FOOTHILL BLVD			6263513400			Sunday 10:00 am - 8:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 10:00 am - 9:00 pm;			GIFT REGISTRY,STORE PICK UP,Drop-off Location,WATCH REPAIR SHOP,HEARING AIDS FITTING,OPTICAL,TAX SERVICES & PREPARATION,Hair Salon,LE Shops,RESERVE AND PAY,Cross Format STS
US			CA			LOS ANGELES			900083603			BALDWIN HILLS MALL			3755 SANTA ROSALIA DR			3232907200			Sunday 11:00 am - 8:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 10:00 am - 9:00 pm;			GIFT REGISTRY,STORE PICK UP,Drop-off Location,WATCH REPAIR SHOP,OPTICAL,TAX SERVICES & PREPARATION,Hair Salon,LE Home Shop,RESERVE AND PAY,Free Wifi: Wireless Hotspot,Cross Format STS
US			CA			LOS ANGELES			90008			SEARS AUTO CENTER			BALDWIN HLS-3755 SANTA ROSALIA			3232907228			Mon 8am 7pm;Tue 8am 7pm;Wed 8am 7pm;Thu 8am 7pm;Fri 8am 7pm;Sat 8am 7pm;Sun 10am 5pm;			STORE PICK UP
US			CA			GLENDALE			91203			SEARS AUTO CENTER			211 W CALIFORNIA ST			8185077228			Mon 8am 7pm;Tue 8am 7pm;Wed 8am 7pm;Thu 8am 7pm;Fri 8am 7pm;Sat 8am 7pm;Sun 10am 5pm;			STORE PICK UP
US			CA			GLENDALE			912032532			GLENDALE - A			236 N CENTRAL AVE			8185077200			Sunday 10:00 am - 8:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 10:00 am - 9:00 pm;			GIFT REGISTRY,STORE PICK UP,WATCH REPAIR SHOP,HEARING AIDS FITTING,OPTICAL,TAX SERVICES & PREPARATION,Hair Salon,RESERVE AND PAY,SHIP FROM STORE,Free Wifi: Wireless Hotspot,Cross Format STS
US			CA			SANTA MONICA			90401			SANTA MONICA - A			302 COLORADO AVE			3105762800			Sunday 10:00 am - 8:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 10:00 am - 9:00 pm;			GIFT REGISTRY,STORE PICK UP,OPTICAL,TAX SERVICES & PREPARATION,LE Shops,HAS WEBSITE,RESERVE AND PAY,Free Wifi: Wireless Hotspot,Cross Format STS
US			CA			BURBANK			915021716			MEDIA CITY CTR			111 E MAGNOLIA BLVD			8185596600			Sunday 10:00 am - 8:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 10:00 am - 9:00 pm;			GIFT REGISTRY,STORE PICK UP,OPTICAL,TAX SERVICES & PREPARATION,RESERVE AND PAY,Free Wifi: Wireless Hotspot,Cross Format STS
US			CA			VICTORVILLE			923925404			VICTOR VLY			14420 BEAR VALLEY RD			7609554299			Sunday 10:00 am - 8:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 9:00 am - 9:00 pm;			GIFT REGISTRY,STORE PICK UP,OPTICAL,RESERVE AND PAY,Free Wifi: Wireless Hotspot,Cross Format STS
US			CA			VICTORVILLE			92392			SEARS AUTO CENTER			VICTOR VLY---14420 BEAR VLY RD			7609554228			Mon 8am 7pm;Tue 8am 7pm;Wed 8am 7pm;Thu 8am 7pm;Fri 8am 7pm;Sat 8am 7pm;Sun 10am 6pm;			STORE PICK UP
US			CA			NORTH HOLLYWOOD			916063204			VALLEY PLZ MALL			12121 VICTORY BLVD			8187542200			Sunday 10:00 am - 8:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 10:00 am - 9:00 pm;			GIFT REGISTRY,STORE PICK UP,WATCH REPAIR SHOP,HEARING AIDS FITTING,OPTICAL,TAX SERVICES & PREPARATION,Hair Salon,RESERVE AND PAY,Free Wifi: Wireless Hotspot,Cross Format STS
US			CA			NORTH HOLLYWOOD			91605			SEARS AUTO CENTER C/O KMART			13007 SHERMAN WAY			8189821093			Mon 8am 7pm;Tue 8am 7pm;Wed 8am 7pm;Thu 8am 7pm;Fri 8am 7pm;Sat 8am 5pm;Sun 10am 4pm;			
US			CA			CANOGA PARK			913032668			TOPANGA PLAZA			21851 VICTORY BLVD			8183162300			Sunday 11:00 am - 8:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 10:00 am - 9:00 pm;			GIFT REGISTRY,STORE PICK UP,WATCH REPAIR SHOP,OPTICAL,Hair Salon,RESERVE AND PAY,Free Wifi: Wireless Hotspot,Cross Format STS
US			CA			NORTHRIDGE			91324			SEARS AUTO CENTER			1000 NORTHRIDGE FASHION CTR			8184077628			Mon 8am 7pm;Tue 8am 7pm;Wed 8am 7pm;Thu 8am 7pm;Fri 8am 7pm;Sat 8am 7pm;Sun 10am 5pm;			STORE PICK UP,Western Union Check Cashing
US			CA			NORTHRIDGE			91324			NORTHRIDGE - A			9301 TAMPA AVE			8184077600			Sunday 10:00 am - 8:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 10:00 am - 9:00 pm;			GIFT REGISTRY,Drop-off Location,WATCH REPAIR SHOP,HEARING AIDS FITTING,OPTICAL,TAX SERVICES & PREPARATION,Hair Salon,LE Home Shop,HAS WEBSITE,RESERVE AND PAY,Cross Format STS
US			TN			CHATTANOOGA			37415			SEARS AUTO CENTER			490 NORTHGATE MALL			4238700494			Mon 8am 7pm;Tue 8am 7pm;Wed 8am 7pm;Thu 8am 7pm;Fri 8am 7pm;Sat 8am 7pm;Sun 10am 5pm;			STORE PICK UP,Western Union Check Cashing
US			TN			CHATTANOOGA			374156943			SEARS NORTHGATE MALL			401 NORTHGATE MALL			4238700400			Sunday 12:00 pm - 6:00 pm;Monday 10:00 am - 8:00 pm;Tuesday 10:00 am - 8:00 pm;Wednesday 10:00 am - 8:00 pm;Thursday 10:00 am - 8:00 pm;Friday 10:00 am - 9:00 pm;Saturday 10:00 am - 9:00 pm;			GIFT REGISTRY,STORE PICK UP,HEARING AIDS FITTING,OPTICAL,TAX SERVICES & PREPARATION,RESERVE AND PAY,Cross Format STS
US			TN			HIXSON			37343			HIXSON - OUTLET			5450 HIGHWAY 153 STE 100			4238700681			Sunday 10:00 am - 7:00 pm;Monday 9:00 am - 9:00 pm;Tuesday 9:00 am - 9:00 pm;Wednesday 9:00 am - 9:00 pm;Thursday 9:00 am - 9:00 pm;Friday 9:00 am - 9:00 pm;Saturday 9:00 am - 9:00 pm;			Home Appliances
US			TN			CHATTANOOGA			374216006			SEARS AUTO CENTER			2100 HAMILTON PLACE BLVD			4238559528			Mon 8am 9pm;Tue 8am 9pm;Wed 8am 9pm;Thu 8am 9pm;Fri 8am 9pm;Sat 8am 8pm;Sun 11am 5pm;			STORE PICK UP
US			TN			CHATTANOOGA			374216006			HAMILTON PLACE MALL			2100 HAMILTON PLACE BLVD			4238559500			Sunday 12:00 pm - 6:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 10:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 10:00 am - 9:00 pm;			GIFT REGISTRY,STORE PICK UP,Drop-off Location,HEARING AIDS FITTING,OPTICAL,TAX SERVICES & PREPARATION,RESERVE AND PAY,Cross Format STS
US			GA			LAFAYETTE			30728			BROOKWOOD SQUARE			305 WEST PATTON STREET			7066380110			Sunday 12:00 pm - 5:00 pm;Monday 9:00 am - 6:30 pm;Tuesday 9:00 am - 6:30 pm;Wednesday 9:00 am - 6:30 pm;Thursday 9:00 am - 6:30 pm;Friday 9:00 am - 6:30 pm;Saturday 9:00 am - 6:00 pm;			STORE PICK UP,Drop-off Location,HAS WEBSITE,RESERVE AND PAY
US			TN			CLEVELAND			37312			CLEVELAND - AUTH HOMETOWN			200 PAUL HUFF PARKWAY SPC 504			4237905988			Sunday 12:00 pm - 6:00 pm;Monday 10:00 am - 9:00 pm;Tuesday 10:00 am - 9:00 pm;Wednesday 9:00 am - 9:00 pm;Thursday 10:00 am - 9:00 pm;Friday 10:00 am - 9:00 pm;Saturday 10:00 am - 9:00 pm;			STORE PICK UP,Drop-off Location,HAS WEBSITE,RESERVE AND PAY
US			GA			DALTON			307214500			SEARS AUTO CENTER			816 WALNUT SQUARE BLVD STE A			7062729228			Mon 8am 9pm;Tue 8am 9pm;Wed 8am 9pm;Thu 8am 9pm;Fri 8am 9pm;Sat 8am 8pm;			STORE PICK UP
US			GA			DALTON			307214500			WALNUT SQ MALL			816 WALNUT SQUARE BLVD STE A			7062729200			Sunday 12:00 pm - 6:00 pm;Monday 11:00 am - 9:00 pm;Tuesday 11:00 am - 9:00 pm;Wednesday 11:00 am - 9:00 pm;Thursday 11:00 am - 9:00 pm;Friday 11:00 am - 9:00 pm;Saturday 10:00 am - 9:00 pm;			GIFT REGISTRY,STORE PICK UP,HEARING AIDS FITTING,TAX SERVICES & PREPARATION,Cross Format STS
US			TN			DAYTON			37321			RHEA TOWNE PLACE			200 ABLE DRIVE - SUITE 9			4237755900			Sunday 12:00 pm - 5:00 pm;Monday 9:30 am - 7:00 pm;Tuesday 9:30 am - 7:00 pm;Wednesday 9:30 am - 7:00 pm;Thursday 9:30 am - 7:00 pm;Friday 9:30 am - 7:00 pm;Saturday 9:00 am - 6:00 pm;			STORE PICK UP,Drop-off Location,HAS WEBSITE,RESERVE AND PAY
US			TN			DECHERD			373243820			COUNTY PLZ S/C			2130 DECHERD BLVD			9319622007			Sunday 11:00 am - 4:00 pm;Monday 9:30 am - 7:00 pm;Tuesday 9:30 am - 7:00 pm;Wednesday 9:30 am - 7:00 pm;Thursday 9:30 am - 7:00 pm;Friday 9:30 am - 7:00 pm;Saturday 9:30 am - 6:00 pm;			STORE PICK UP,Drop-off Location,HAS WEBSITE,RESERVE AND PAY
US			GA			CALHOUN			30701			CALHOUN - AUTH HOMETOWN			1290 CURTIS PARKWAY			7066249826			Sunday 12:00 pm - 5:00 pm;Monday 9:30 am - 7:00 pm;Tuesday 9:30 am - 7:00 pm;Wednesday 9:30 am - 7:00 pm;Thursday 9:30 am - 7:00 pm;Friday 9:30 am - 7:00 pm;Saturday 9:00 am - 6:00 pm;			STORE PICK UP,Drop-off Location,HAS WEBSITE,RESERVE AND PAY,Western Union Check Cashing
US			AL			FORT PAYNE			359673707			FT PAYNE - AUTH HOMETOWN			2630 ALABAMA AVE NW			2568452220			Sunday 12:30 pm - 5:30 pm;Monday 9:00 am - 7:00 pm;Tuesday 9:00 am - 7:00 pm;Wednesday 9:00 am - 7:00 pm;Thursday 9:00 am - 7:00 pm;Friday 9:00 am - 7:00 pm;Saturday 9:00 am - 6:00 pm;			STORE PICK UP,Drop-off Location,HAS WEBSITE,RESERVE AND PAY
US			AL			SCOTTSBORO			35769			SCOTTSBORO - AUTH HOMETOWN			158 MICAH WAY			2562594545			Sunday 12:30 pm - 5:30 pm;Monday 9:00 am - 7:00 pm;Tuesday 9:00 am - 7:00 pm;Wednesday 9:00 am - 7:00 pm;Thursday 9:00 am - 7:00 pm;Friday 9:00 am - 7:00 pm;Saturday 9:00 am - 6:00 pm;			STORE PICK UP,Drop-off Location,HAS WEBSITE,RESERVE AND PAY
US			GA			ROME			301657751			600 MT BERRY SQ NE			2770 MARTHA BERRY HWY NE			7062362440			Sunday 12:00 pm - 6:00 pm;Monday 10:00 am - 8:00 pm;Tuesday 10:00 am - 8:00 pm;Wednesday 10:00 am - 8:00 pm;Thursday 10:00 am - 8:00 pm;Friday 10:00 am - 8:00 pm;Saturday 10:00 am - 9:00 pm;			GIFT REGISTRY,STORE PICK UP,Drop-off Location,HEARING AIDS FITTING,OPTICAL,HAS WEBSITE,SHIP FROM STORE,Cross Format STS
US			TN			MC MINNVILLE			371101426			MC MINNVILLE-AUTH HOMETOWN			231 NORTHGATE DR # C			9314732164			Sunday 12:30 pm - 5:30 pm;Monday 9:00 am - 7:00 pm;Tuesday 9:00 am - 7:00 pm;Wednesday 9:00 am - 7:00 pm;Thursday 9:00 am - 7:00 pm;Friday 9:00 am - 7:00 pm;Saturday 9:00 am - 7:00 pm;			STORE PICK UP,Drop-off Location,HAS WEBSITE,RESERVE AND PAY
US			GA			ROME			30165			SEARS AUTO CENTER			2770 M BERRY HWY-MT BERRY SQ M			7062362327			Mon 8am 9pm;Tue 8am 9pm;Wed 8am 9pm;Thu 8am 9pm;Fri 8am 9pm;Sat 8am 7pm;Sun 10am 5pm;			STORE PICK UP,Western Union Check Cashing
